Jurisdicción,CUE Anexo,Nombre,Sector,Ámbito,Domicilio,CP,Código de área,Teléfono,Código localidad,Localidad,Departamento,Mail,,,,Ed. Adultos,Ed. Artística,Ed. Hospitalaria Domiciliaria,Ed. Intercultural Bilingüe,Ed. Contexto de Encierro,Jardín maternal,Inicial,Primaria,Secundaria,Secundaria Técnica (INET),Superior no Universitario,Superior No Universitario (INET),Secundaria,Superior no Universitario,Cursos y Talleres,Educación Temprana,Inicial,Primaria,Secundaria,Integración,Primaria,EGB3,Secundaria,Alfabetización,Formación Profesional,Formación Profesional (INET),Inicial,Primaria,Secundaria,Servicios complementarios
Buenos Aires,61374001,ANEXO DE INSTITUTO SUPERIOR DE FORMACIÓN DOCENTE Nº166,Estatal,Rural,SARMIENTO ESQ. SAN MARTÍN 400,7003,249,442-3837,6791037,MARIA IGNACIA,TANDIL,[email],[email],,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
Buenos Aires,61005401,ANEXO I DE ESCUELA DE EDUCACIÓN SECUNDARIA Nº1,Estatal,Urbano,BELGRANO 553,7000,249,443-8668,6791044,TANDIL,TANDIL,[email],[email],,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61075101,ANEXO I DE ESCUELA DE EDUCACIÓN SECUNDARIA Nº2,Estatal,Urbano,AMEGHINO E/ QUINTANA Y VTE.LOPEZ 355 VILLA ITALIA,7000,249,445-3995,6791044,TANDIL,TANDIL,[email],,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,62390701,ANEXO I DE LA ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº6,Estatal,Rural,L N. ALEM. ESTACION FULTON 285,7007,249,4442637/33,6791022,FULTON,TANDIL,[email],,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61518400,C.E.A.T. Nº1 MATER,Estatal,Urbano,GARIBALDI 743,7000,2293,43-4805,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
Buenos Aires,61006301,CENTRO DE ADULTOS Nº703,Estatal,Urbano,URIBURU 1569,7000,249,443-3745,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60424801,CENTRO DE ADULTOS Nº706,Estatal,Urbano,PJE. SALCEDA 724 VILLA GAUCHO,7000,2494,43-4025,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,61006302,CENTRO DE ADULTOS Nº707,Estatal,Urbano,LAS HERAS 874,7000,249,443-3785,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,61006303,CENTRO DE ADULTOS Nº708,Estatal,Urbano,LAS HERAS 1150,7000,249,443-3785,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60521401,CENTRO DE ADULTOS Nº709,Estatal,Urbano,LA PASTORA Y MISIONES 590,7000,249,443-3723,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60424802,CENTRO DE ADULTOS Nº710,Estatal,Urbano,DARRAGUEIRA Y PÍO XII S/N,7000,2494,43-4025,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60650000,CENTRO DE ADULTOS Nº711,Estatal,Rural,13 ESQUINA 16 ESTACION GARDEY S/N,7000,249,449-3089,6791023,GARDEY,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60069400,CENTRO DE ADULTOS Nº712,Estatal,Rural,SARMIENTO Y SAN MARTÍN S/N,7003,249,456-8158,6791037,MARIA IGNACIA,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60521403,CENTRO DE ADULTOS Nº713,Estatal,Urbano,BOLIVIA Y THOMAS 102 las tunitas,7000,249,443-3723,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60521402,CENTRO DE ADULTOS Nº714,Estatal,Urbano,DANTE ALIGHIERI Y LUNGUI 590,7000,2494,443-3723,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,62292700,"CENTRO DE CAPACITACION, CULTURA Y DEPORTES -UNCBPA",Estatal,Urbano,NIGRO 1620,7000,249,443-2615,6791044,TANDIL,TANDIL,[email],[email],,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Buenos Aires,62234400,CENTRO DE EDUCACION FISICA Nº162,Estatal,Rural,Avellaneda 477,7005,2293,449-1013,6791037,MARIA IGNACIA,TANDIL,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X
Buenos Aires,61640100,CENTRO DE EDUCACION FÍSICA Nº42,Estatal,Urbano,ROSALIA DE CASTRO 1131,7000,249,443-3718,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X
Buenos Aires,62089800,CENTRO DE FORMACION LABORAL Nº1 HECTOR REYNALDO HAGEN,Estatal,Urbano,SANDINO E/JUNCAL Y CALLAO 118,7000,2494,43-1331,6791044,TANDIL,TANDIL,[email],,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,
Buenos Aires,61518500,CENTRO DE FORMACION PROFESIONAL Nº401,Estatal,Urbano,GARIBALDI 853,7000,249,43-3735,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,
Buenos Aires,62056000,CENTRO DE FORMACION PROFESIONAL Nº403,Estatal,Urbano,GARIBALDI 1583,,2293,44-9482,6791044,TANDIL,TANDIL,[email],,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,
Buenos Aires,61650800,CENTRO EDUCATIVO COMPLEMENTARIO Nº1,Estatal,Urbano,BRANDSEN E/ VIAMONTE Y DE ANDREA 969,7000,249,443-3729,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X
Buenos Aires,61650900,CENTRO EDUCATIVO COMPLEMENTARIO Nº2,Estatal,Urbano,AERONAUTICA ARGENTINA Y CHAPALEOFU 2402,7000,249,443-3730,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X
Buenos Aires,62381600,CENTRO EDUCATIVO DE NIVEL SECUNDARIO Nº452,Estatal,Urbano,FUGL Y AZCUENAGA 601,7000,249,444-1050,6791044,TANDIL,TANDIL,[email],,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
Buenos Aires,62381800,CENTRO EDUCATIVO DE NIVEL SECUNDARIO Nº453,Estatal,Urbano,URQUIZA 250,,,,6791044,TANDIL,TANDIL,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
Buenos Aires,62381900,CENTRO EDUCATIVO DE NIVEL SECUNDARIO Nº454,Estatal,Rural,SARMIENTO 648,7003,2494,449-1024,6791044,TANDIL,TANDIL,[email],[email],,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
Buenos Aires,62382000,CENTRO EDUCATIVO DE NIVEL SECUNDARIO Nº455,Estatal,Urbano,SAENZ PEÑA 2154,7000,2494,445-1949,6791044,TANDIL,TANDIL,[email],[email],,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
Buenos Aires,62382100,CENTRO EDUCATIVO DE NIVEL SECUNDARIO Nº456,Estatal,Urbano,RIVADAVIA 102,7000,249,442-1039,6791044,TANDIL,TANDIL,[email],,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
Buenos Aires,61005900,CENTRO EDUCATIVO NIVEL SECUNDARIO Nº451,Estatal,Urbano,ESPAÑA 851,7000,249,444-0316,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
Buenos Aires,61457400,CONSERVATORIO DE MUSICA ISAÍAS ORBE,Estatal,Urbano,BELGRANO 745,7000,249,442-3874,6791044,TANDIL,TANDIL,[email],[email],[email],,,X,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,
Buenos Aires,61006300,ESCUELA DE ADULTOS Nº701,Estatal,Urbano,AVDA ESPAÑA 851,7000,2293,43-3785,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60424800,ESCUELA DE ADULTOS Nº702,Estatal,Urbano,UGALDE Y PIO XII S/N,7000,2494,43-4025,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,60521400,ESCUELA DE ADULTOS Nº704,Estatal,Urbano,CHEVERRIER 222,7000,249,443-3723,6791044,TANDIL,TANDIL,[email],[email],[email],,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
Buenos Aires,61457300,ESCUELA DE CERAMICA,Estatal,Urbano,9 DE JULIO E/ 25 DE MAYO Y MAIPU 276,7000,249,443-5816,6791044,TANDIL,TANDIL,[email],[email],[email],,,X,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,
Buenos Aires,61005200,ESCUELA DE EDUCACIÓN PRIMARIA Nº1 MANUEL BELGRANO,Estatal,Urbano,GRAL BELGRANO/RODRIGUEZ E INDEPENDENCI 557,7000,2293,43-3722,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61003900,ESCUELA DE EDUCACIÓN PRIMARIA Nº10 DOMINGO MATHEU,Estatal,Urbano,THOMAS Y BOLIVIA S/N LAS TUNITAS,7000,2293,43-4036,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61006000,ESCUELA DE EDUCACIÓN PRIMARIA Nº11 BARTOLOME MITRE,Estatal,Urbano,MACHADO E/RODRIGUEZ Y 9 DE JULIO 640,7000,249,45-1865,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60639100,ESCUELA DE EDUCACIÓN PRIMARIA Nº12 MIGUEL DE AZCUENAGA,Estatal,Rural,RUTA 74 KM 216 S/N LOS MIMBRES,7000,249,421-7973,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60650200,ESCUELA DE EDUCACIÓN PRIMARIA Nº13 DOMINGO FAUSTINO SARMIENTO,Estatal,Rural,AVELLANEDA E/ BELGRANO Y MORENO 477,7003,249,49-1013,6791037,MARIA IGNACIA,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60378700,ESCUELA DE EDUCACIÓN PRIMARIA Nº14 ELISA SOLARI DE LEVY NICOLAS,Estatal,Urbano,ENTRE RÍOS 522,7000,249,445-2307,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60649400,ESCUELA DE EDUCACIÓN PRIMARIA Nº15 MARTÍN MIGUEL DE GÜEMES,Estatal,Rural,AV.TRABAJADOR RURAL S/N,7013,249,53-8994,6791011,DE LA CANAL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60071000,ESCUELA DE EDUCACIÓN PRIMARIA Nº17,Estatal,Rural,RUTA PROVINCIAL 30 S/N LA NUMANCIA,7000,249,15-465-6958,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60070400,ESCUELA DE EDUCACIÓN PRIMARIA Nº18 JUAN JOSÉ PASO,Estatal,Rural,PJE. EL SOLCITO S/N EL SOLCITO,7000,2494,66-0183,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60649900,ESCUELA DE EDUCACIÓN PRIMARIA Nº19 BERNARDINO RIVADAVIA,Estatal,Rural,9 DE julio 0616,7003,2293,49-3089,6791023,GARDEY,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61006200,ESCUELA DE EDUCACIÓN PRIMARIA Nº2 CARLOS PELLEGRINI,Estatal,Urbano,AVDA. ESPAÑA E/ ALEM Y PAZ 851,7000,2293,44-0316,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61075500,ESCUELA DE EDUCACIÓN PRIMARIA Nº21 JUAN BAUTISTA ALBERDI,Estatal,Urbano,AMEGHINO/QUINTANA Y VTE.LOPEZ 355 VILLA ITALIA,7000,2494,45-0900,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60069900,ESCUELA DE EDUCACIÓN PRIMARIA Nº22 LORENZO MONTUFAR,Estatal,Urbano,AVDA.JUAN B.JUSTO 950 VILLA LAZA,7000,2293,43-4133,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60639000,ESCUELA DE EDUCACIÓN PRIMARIA Nº23 JUAN JOSÉ CASTELLI,Estatal,Rural,IRAOLA. S/N ESTACION IRAOLA,7000,2293,15-33-9948,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60069500,ESCUELA DE EDUCACIÓN PRIMARIA Nº25 HIPOLITO YRIGOYEN,Estatal,Urbano,CHAPALEOFU Y PUJOL S/N EL MOLINO,7000,249,442-0693,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60069700,ESCUELA DE EDUCACIÓN PRIMARIA Nº28 GABRIELA MISTRAL,Estatal,Rural,LOS JAZMINES 338 ESTACION AZUCENA,7005,249,15-453-0743,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60639200,ESCUELA DE EDUCACIÓN PRIMARIA Nº29 CORNELIO SAAVEDRA,Estatal,Rural,VECINAL S/N,7000,249,15-464-4666,6791014,DESVIO AGUIRRE,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60080800,ESCUELA DE EDUCACIÓN PRIMARIA Nº3 COMODORO PEDRO ZANNI,Estatal,Rural,CAMINO BASE AEREA S/N BASE AEREA,7000,249,424-5542,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60080200,ESCUELA DE EDUCACIÓN PRIMARIA Nº30 ARMADA ARGENTINA,Estatal,Rural,CAMINO VECINAL,7001,249,15-424-5542,6791029,LA PASTORA,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60070000,ESCUELA DE EDUCACIÓN PRIMARIA Nº31 CNEL.ANTONIO LOPEZ DE OSORNIO,Estatal,Rural,MAESE 2802 EL CENTINELA,7000,249,449-8965,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60856500,ESCUELA DE EDUCACIÓN PRIMARIA Nº32 BALDOMERA GÜIRALDES,Estatal,Urbano,PALACIOS E/UGALDE Y DARREGUEIRA 1597 villa gaucho,7000,249,443-3765,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60649500,ESCUELA DE EDUCACIÓN PRIMARIA Nº33 GUILLERMO ENRIQUE HUDSON,Estatal,Rural,RUTA 30 KM 122 S/N LA PORTEÑA,7000,249,463-7617,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60928300,ESCUELA DE EDUCACIÓN PRIMARIA Nº34 GENERAL JOSÉ DE SAN MARTIN,Estatal,Urbano,CONSTITUCION/MONTIEL Y 11 DE SETIEMBRE 1450,7000,249,44-2848,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61075700,ESCUELA DE EDUCACIÓN PRIMARIA Nº36 EJERCITO ARGENTINO,Estatal,Urbano,DANTE ALIGHIERI 590 LA MOVEDIZA,7000,2293,45-2529,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60379500,ESCUELA DE EDUCACIÓN PRIMARIA Nº37 CONGRESO DE TUCUMAN,Estatal,Urbano,11 DE SETIEMBRE E/URIBURU Y ARANA 1461,7000,249,444-1864,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60649600,ESCUELA DE EDUCACIÓN PRIMARIA Nº38 JOSÉ HERNANDEZ,Estatal,Rural,CUARTEL X- BASE AEREA S/N SAN ANTONIO,7000,2293,15-48-3922,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60649700,ESCUELA DE EDUCACIÓN PRIMARIA Nº4 MARIANO MORENO,Estatal,Urbano,MADERNI Y LEONES 2798 CERRO LEONES,7000,249,445-1109,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61168700,ESCUELA DE EDUCACIÓN PRIMARIA Nº42 JUAN MARTÍN DE PUEYRREDON,Estatal,Urbano,CHEVERRIER 222,7000,249,443-6853,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60070800,ESCUELA DE EDUCACIÓN PRIMARIA Nº44 ENRIQUE RISSO,Estatal,Rural,ESTACION FULTON S/N,7007,249,15-449-2388,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60070900,ESCUELA DE EDUCACIÓN PRIMARIA Nº46 MORA DURANONA DE CAPDEPONT,Estatal,Rural,IJURCO 3220,7000,249,15-431-1047,6791031,LA UNION,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60049900,ESCUELA DE EDUCACIÓN PRIMARIA Nº47 CORONEL BENITO MACHADO,Estatal,Urbano,UGALDE 1457,7000,2494,43-3766,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60080400,ESCUELA DE EDUCACIÓN PRIMARIA Nº48 JUAN BAUTISTA AZOPARDO,Estatal,Rural,ZONA RURAL SIN NU,7000,249,15-433-4047,6791056,LOS HUESOS,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60379400,ESCUELA DE EDUCACIÓN PRIMARIA Nº5 NICOLAS AVELLANEDA,Estatal,Urbano,AVDA. MARCONI E / MONTIEL Y MORENO 1550,7000,249,43-4548,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60080100,ESCUELA DE EDUCACIÓN PRIMARIA Nº51 MARIANO MORENO,Estatal,Rural,CUARTEL XI S/N EL DESTINO,7000,249,15-459-0782,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61380300,ESCUELA DE EDUCACIÓN PRIMARIA Nº53 COMANDANTE DON EDUARDO OLIVERA,Estatal,Urbano,ANA TWEESDALE E/ FELS Y HANDSEN 1220 BARRIO FALUCHO I,7000,294,443-3767,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61075600,ESCUELA DE EDUCACIÓN PRIMARIA Nº56 FRANCISCO JULDAIN,Estatal,Urbano,LA MOVEDIZA 921,7000,249,443-3768,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,61075300,ESCUELA DE EDUCACIÓN PRIMARIA Nº58 BRIGADIER GRAL. MARTÍN RODRIGUEZ,Estatal,Urbano,J.A.CABRAL 629,7000,2494,45-2517,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60619600,ESCUELA DE EDUCACIÓN PRIMARIA Nº59 JUAN FUGL,Estatal,Urbano,INDEPENDENCIA / NIGRO Y BASILICO S/N,7000,2294,43-4737,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60639400,ESCUELA DE EDUCACIÓN PRIMARIA Nº6 SAN ANTONIO,Estatal,Rural,RUTA NACIONAL 226 KM 132 S/N SAN BENITO,7000,249,15-402-2965,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60070200,ESCUELA DE EDUCACIÓN PRIMARIA Nº60 VICENTE LOPEZ Y PLANES,Estatal,Rural,RUTA 30/IRAOLA Y AEROCLUB S/N SANTA ANA,7000,2494,31-0178,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60080900,ESCUELA DE EDUCACIÓN PRIMARIA Nº64 ALMAFUERTE,Estatal,Rural,CUARTEL X S/N SANTA TERESA,7000,249,457-4288,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60080300,ESCUELA DE EDUCACIÓN PRIMARIA Nº65,Estatal,Rural,CUARTEL XI S/N EL REMANSO,7000,2293,15-64-8269,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
Buenos Aires,60272500,ESCUELA DE EDUCACIÓN PRIMARIA Nº67 BRIGADIER MARTÍN RODRIGUEZ,Estatal,Urbano,COLOMBIA ESQ. S. RIVAS S/N,7000,2293,43-3985,6791044,TANDIL,TANDIL,[email],[email],[email],,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
